chrom,begin,end,length_CDS,length_SINE,length_DNA,length_LINE,length_LTR,length_rpt
LR999924.1,1,2000000,116658,111073,47977,282226,14580,604198
LR999924.1,2000001,4000000,36238,144531,52073,253107,36159,674387
LR999924.1,4000001,6000000,104206,98842,57361,175637,29420,543342
LR999924.1,6000001,8000000,105762,102025,53486,153677,17782,493178
LR999924.1,8000001,10000000,122558,96453,41085,176787,24251,519161
LR999924.1,10000001,12000000,87691,81783,45137,165533,22792,485428
LR999924.1,12000001,14000000,61772,97890,39665,145825,30431,467813
LR999924.1,14000001,16000000,111141,100022,40788,179346,27617,506113
LR999924.1,16000001,17040296,46048,53001,19825,103658,7257,253834
LR999925.1,1,2000000,44984,163114,56544,324125,56834,805478
LR999925.1,2000001,4000000,94168,121806,41357,214647,50036,586606
LR999925.1,4000001,6000000,116124,113672,43626,225619,21191,587942
LR999925.1,6000001,8000000,143376,102606,38053,168465,29257,490066
LR999925.1,8000001,10000000,101537,83294,39908,154821,33712,471634
LR999925.1,10000001,12000000,114460,116659,48882,193220,59405,608382
LR999925.1,12000001,14000000,65332,165699,47837,252938,35468,686718
LR999925.1,14000001,16000000,125484,129602,46472,212507,56848,613157
LR999925.1,16000001,16607008,14057,35304,8795,99409,3465,189580
LR999926.1,1,2000000,133039,98812,38466,203885,43380,528185
LR999926.1,2000001,4000000,65698,161756,58874,293869,46581,767570
LR999926.1,4000001,6000000,126527,100878,40664,171538,27204,489143
LR999926.1,6000001,8000000,116917,103557,56909,216630,57841,620574
LR999926.1,8000001,10000000,178760,111051,43091,185785,8901,514249
LR999926.1,10000001,12000000,135925,124558,50626,205137,49077,625026
LR999926.1,12000001,14000000,80680,163281,54591,309935,49895,825206
LR999926.1,14000001,16000000,13505,188014,49679,348541,48074,865968
LR999926.1,16000001,16362069,13653,16212,4347,35492,3486,85425
LR999927.1,1,2000000,112496,112937,44523,390509,54651,795368
LR999927.1,2000001,4000000,62033,143022,53640,304447,90468,907290
LR999927.1,4000001,6000000,65483,94038,43612,241635,64909,686616
LR999927.1,6000001,8000000,61537,80662,37388,153049,47727,466601
LR999927.1,8000001,10000000,57577,121358,53185,236120,45690,624876
LR999927.1,10000001,12000000,57406,138809,57887,251906,37290,669150
LR999927.1,12000001,14000000,50897,164947,48431,240157,25856,643763
LR999927.1,14000001,16000000,82000,172659,69860,322886,59359,837518
LR999927.1,16000001,16090551,8495,1176,1672,9857,5397,27219
LR999928.1,1,2000000,57651,174881,51718,305755,83675,840212
