1_usercol	2_usercol	3_usercol	4_pct_at	5_pct_gc	6_num_A	7_num_C	8_num_G	9_num_T	10_num_N	11_num_oth	12_seq_len
LR999924.1	0	2000000	0.642615	0.357385	634167	358699	356070	651064	0	0	2000000
LR999924.1	2000000	4000000	0.676235	0.323664	675843	323890	323439	676628	200	0	2000000
LR999924.1	4000000	6000000	0.679336	0.320664	677460	320779	320549	681212	0	0	2000000
LR999924.1	6000000	8000000	0.679403	0.320596	678999	319282	321911	679808	0	0	2000000
LR999924.1	8000000	10000000	0.682041	0.317860	683243	319181	316538	680838	200	0	2000000
LR999924.1	10000000	12000000	0.681068	0.318933	678623	318856	319009	683512	0	0	2000000
LR999924.1	12000000	14000000	0.681437	0.318563	681445	318681	318444	681430	0	0	2000000
LR999924.1	14000000	16000000	0.674578	0.325422	672561	325662	325182	676595	0	0	2000000
LR999924.1	16000000	17040296	0.653449	0.346551	338410	180069	180447	341370	0	0	1040296
LR999925.1	0	2000000	0.664773	0.335227	668350	336040	334415	661195	0	0	2000000
LR999925.1	2000000	4000000	0.673417	0.326583	670542	325590	327576	676292	0	0	2000000
LR999925.1	4000000	6000000	0.675892	0.323858	676231	323527	324189	675553	500	0	2000000
LR999925.1	6000000	8000000	0.675719	0.324281	676463	323739	324822	674976	0	0	2000000
LR999925.1	8000000	10000000	0.682193	0.317807	686133	316290	319324	678253	0	0	2000000
LR999925.1	10000000	12000000	0.674258	0.325742	673500	325880	325604	675016	0	0	2000000
LR999925.1	12000000	14000000	0.676831	0.323169	677513	324487	321851	676149	0	0	2000000
LR999925.1	14000000	16000000	0.669141	0.330759	669621	330151	331368	668660	200	0	2000000
LR999925.1	16000000	16607008	0.645392	0.354608	194493	106410	108840	197265	0	0	607008
LR999926.1	0	2000000	0.656434	0.343466	658173	345458	341474	654695	200	0	2000000
LR999926.1	2000000	4000000	0.669665	0.330335	671557	329642	331029	667772	0	0	2000000
LR999926.1	4000000	6000000	0.677994	0.322006	678135	321565	322447	677853	0	0	2000000
LR999926.1	6000000	8000000	0.672889	0.327111	673562	327632	326590	672216	0	0	2000000
LR999926.1	8000000	10000000	0.671593	0.328157	673362	327586	328727	669825	500	0	2000000
LR999926.1	10000000	12000000	0.669690	0.330310	671153	330937	329682	668228	0	0	2000000
LR999926.1	12000000	14000000	0.664854	0.335146	664870	335673	334619	664838	0	0	2000000
LR999926.1	14000000	16000000	0.669890	0.330110	668687	331073	329148	671092	0	0	2000000
LR999926.1	16000000	16362069	0.638563	0.361437	115380	65334	65531	115824	0	0	362069
LR999927.1	0	2000000	0.626824	0.373176	629134	380180	366171	624515	0	0	2000000
LR999927.1	2000000	4000000	0.667414	0.332586	664692	332578	332594	670136	0	0	2000000
LR999927.1	4000000	6000000	0.677153	0.322847	677373	323478	322217	676932	0	0	2000000
LR999927.1	6000000	8000000	0.687696	0.312304	687479	311809	312799	687913	0	0	2000000
